#Scenario.name = freiburg1TimeWindow
Scenario.nrofHostGroups = 7

Group1.groupID = S
Group1.movementModel = StationaryMultiPointMovement
Group1.stationarySystemNr = 1
Group1.pointFile = data/freiburg1TimeWindow/stations.wkt
Group1.nrofHosts = 89


Group2.groupID = 1_
Group2.movementModel = TransitMapMovement
Group2.routeFile = data/freiburg1TimeWindow/1_stops.csv
Group2.scheduleFile = data/freiburg1TimeWindow/1_schedule.csv
Group2.routeType = 2
Group2.nrofHosts = 17
Group2.okMaps = 1


Group3.groupID = 2_
Group3.movementModel = TransitMapMovement
Group3.routeFile = data/freiburg1TimeWindow/2_stops.csv
Group3.scheduleFile = data/freiburg1TimeWindow/2_schedule.csv
Group3.routeType = 2
Group3.nrofHosts = 22
Group3.okMaps = 2


Group4.groupID = 3_
Group4.movementModel = TransitMapMovement
Group4.routeFile = data/freiburg1TimeWindow/3_stops.csv
Group4.scheduleFile = data/freiburg1TimeWindow/3_schedule.csv
Group4.routeType = 2
Group4.nrofHosts = 43
Group4.okMaps = 3


Group5.groupID = 4_
Group5.movementModel = TransitMapMovement
Group5.routeFile = data/freiburg1TimeWindow/4_stops.csv
Group5.scheduleFile = data/freiburg1TimeWindow/4_schedule.csv
Group5.routeType = 2
Group5.nrofHosts = 15
Group5.okMaps = 4


Group6.groupID = 5_
Group6.movementModel = TransitMapMovement
Group6.routeFile = data/freiburg1TimeWindow/5_stops.csv
Group6.scheduleFile = data/freiburg1TimeWindow/5_schedule.csv
Group6.routeType = 2
Group6.nrofHosts = 11
Group6.okMaps = 5


Group7.groupID = p_
Group7.movementModel = RandomWaypoint
Group7.routeType = 3
Group7.nrofHosts = 100
Group7.speed = 3,7
Group7.waitTime = 30,300
Group7.okMaps = 6

MapBasedMovement.nrofMapFiles = 5
MapBasedMovement.mapFile1 = data/freiburg1TimeWindow/1_nodes.wkt
MapBasedMovement.mapFile2 = data/freiburg1TimeWindow/2_nodes.wkt
MapBasedMovement.mapFile3 = data/freiburg1TimeWindow/3_nodes.wkt
MapBasedMovement.mapFile4 = data/freiburg1TimeWindow/4_nodes.wkt
MapBasedMovement.mapFile5 = data/freiburg1TimeWindow/5_nodes.wkt


MovementModel.worldSize = 7978, 7846
Events1.hosts = 0,89
