#Scenario.name = prague1TimeWindow
Scenario.nrofHostGroups = 5
#btInterface.transmitRange = 80

Group1.groupID = S
Group1.movementModel = StationaryMultiPointMovement
Group1.stationarySystemNr = 1
Group1.pointFile = data/prague1TimeWindow/stations.wkt
Group1.nrofHosts = 61

Group2.groupID = p_
Group2.movementModel = BetweenPOIsMovement
Group2.pointFile = data/prague1TimeWindow/stations.wkt
Group2.routeType = 3

Group3.groupID = A_
Group3.movementModel = TransitMapMovement
Group3.routeFile = data/prague1TimeWindow/A_stops.csv
Group3.scheduleFile = data/prague1TimeWindow/A_schedule.csv
Group3.routeType = 2
Group3.nrofHosts = 19
Group3.okMaps = 1


Group4.groupID = B_
Group4.movementModel = TransitMapMovement
Group4.routeFile = data/prague1TimeWindow/B_stops.csv
Group4.scheduleFile = data/prague1TimeWindow/B_schedule.csv
Group4.routeType = 2
Group4.nrofHosts = 26
Group4.okMaps = 2


Group5.groupID = C_
Group5.movementModel = TransitMapMovement
Group5.routeFile = data/prague1TimeWindow/C_stops.csv
Group5.scheduleFile = data/prague1TimeWindow/C_schedule.csv
Group5.routeType = 2
Group5.nrofHosts = 31
Group5.okMaps = 3




MapBasedMovement.nrofMapFiles = 3
MapBasedMovement.mapFile1 = data/prague1TimeWindow/A_nodes.wkt
MapBasedMovement.mapFile2 = data/prague1TimeWindow/B_nodes.wkt
MapBasedMovement.mapFile3 = data/prague1TimeWindow/C_nodes.wkt


MovementModel.worldSize = 20396, 11280
Events1.hosts = 0,61
